name_ru,name_eng
Аарон,Aaron
Абайел,Abajel
Абакум,Abakum
Абдалла,Abdalla
Абдиел,Abdiel
Абдул,Abdul
Абдулла,Abdulla
Абдуллах,Abdullah
Абель,Abel
Абиел,Abiel
Абнер,Abner
Абрам,Abram
Абрахам,Abraham
Абросим,Abrosim
Аваг,Avag
Аввакум,Avvakum
Авессалом,Avessalom
Август,Avgust
Августин,Avgustin
Авдей,Avdej
Авдий,Avdij
Авель,Avel
Авенир,Avenir
Аверий,Averij
Аверкий,Averkij
Аверьян,Averjan
Авксентий,Avksentij
Аврам,Avram
Авраам,Avraam
Аврелиан,Avrelian
Аврелий,Avrelij
Автоном,Avtonom
Агамемнон,Agamemnon
Агап,Agap
Агапий,Agapij
Агапит,Agapit
Агафангел,Agafangel
Агафон,Agafon
Агей,Agej
Аггей,Aggej
Адальберт,Adalbert
Адам,Adam
Адибек,Adibek
Адольф,Adolf
Адольфус,Adolfus
Адонис,Adonis
Адриан,Adrian
Азар,Azar
Азарий,Azarij
Азат,Azat
Айзек,Ajzek
Айк,Ajk
Акакий,Akakij
Акела,Akela
Акила,Akila
Акилла,Akilla
Аким,Akim
Акиндин,Akindin
Акинф,Akinf
Акинфий,Akinfij
Аксён,Aksen
Аксентий,Aksentij
Ал,Al
Алан,Alan
Аластер,Alaster
Албан,Alban
Албин,Albin
Алгар,Algar
Алдвин,Aldvin
Алден,Alden
Алджернон,Aldzhernon
Алдис,Aldis
Алдос,Aldos
Алдред,Aldred
Алек,Alek
Алекс,Aleks
Александр,Aleksandr
Алексей,Aleksej
Алексий,Aleksij
Алексис,Aleksis
Алексиус,Aleksius
Али,Ali
Алик,Alik
Алим,Alim
Алистер,Alister
Алишер,Alisher
Аллан,Allan
Аллен,Allen
Алли,Alli
Алоиз,Aloiz
Алойзиус,Alojzius
Алоис,Alois
Алойсиус,Alojsius
Альва,Alva
Альберт,Albert
Альбин,Albin
Альфред,Alfred
Амброзио,Ambrozio
Амброзиос,Ambrozios
Амброзиус,Ambrozius
Амвросий,Amvrosij
Амос,Amos
Амфилохий,Amfilohij
Ананий,Ananij
Анастасий,Anastasij
Анатолий,Anatolij
Ангел,Angel
Ангус,Angus
Анджело,Andzhelo
Андрей,Andrej
Андриан,Andrian
Андрис,Andris
Андрон,Andron
Андроний,Andronij
Андроник,Andronik
Анект,Anekt
Анемподист,Anempodist
Анжел,Anzhel
Анжело,Anzhelo
Аникей,Anikej
Аникий,Anikij
Аникита,Anikita
Анисий,Anisij
Анисим,Anisim
Анселм,Anselm
Ансель,Ansel
Ансельм,Anselm
Антиох,Antioh
Антип,Antip
Антипа,Antipa
Антипий,Antipij
Антон,Anton
Антоний,Antonij
Антонин,Antonin
Антонио,Antonio
Антроп,Antrop
Антропий,Antropij
Ануфрий,Anufrij
Аполлинарий,Apollinarij
Аполлон,Apollon
Аполлос,Apollos
Ардалион,Ardalion
Ардис,Ardis
Ардын,Ardyn
Ареф,Aref
Арефий,Arefij
Арий,Arij
Ариус,Arius
Аристарх,Aristarh
Аристид,Aristid
Аристотель,Aristotel
Ариэль,Ariel
Аркадий,Arkadij
Арни,Arni
Арнольд,Arnold
Арон,Aron
Арсен,Arsen
Арсений,Arsenij
Арсентий,Arsentij
Артамон,Artamon
Артём,Artem
Артемий,Artemij
Артур,Artur
Архип,Arhip
Арчи,Archi
Арчибальд,Archibald
Аса,Asa
Асад,Asad
Асаф,Asaf
Асафий,Asafij
Асгат,Asgat
Аскольд,Askold
Астап,Astap
Астафий,Astafij
Асхат,Ashat
Атанасиус,Atanasius
Ательстан,Atelstan
Аттила,Attila
Афанасий,Afanasij
Афиноген,Afinogen
Афинодор,Afinodor
Африкан,Afrikan
Ахат,Ahat
Ахилла,Ahilla
Ахмад,Ahmad
Ахмат,Ahmat
Ахмед,Ahmed
Ахмет,Ahmet
Базил,Bazil
Базилик,Bazilik
Базиль,Bazil
Бажен,Bazhen
Барт,Bart
Бассель,Bassel
Баян,Bajan
Безил,Bezil
Бен,Ben
Бенни,Benni
Бенджамин,Bendzhamin
Бенедикт,Benedikt
Бернард,Bernard
Берт,Bert
Берти,Berti
Бертрам,Bertram
Бертран,Bertran
Билл,Bill
Билли,Billi
Боб,Bob
Бобби,Bobbi
Богдан,Bogdan
Болдуин,Bolduin
Болеслав,Boleslav
Бонифат,Bonifat
Бонифатий,Bonifatij
Бонифаций,Bonifatsij
Борис,Boris
Борислав,Borislav
Боян,Bojan
Брайан,Brajan
Братислав,Bratislav
Бриан,Brian
Бронислав,Bronislav
Будимир,Budimir
Булат,Bulat
Бэзил,Bezil
Вавила,Vavila
Вадим,Vadim
Валентин,Valentin
Валериан,Valerian
Валерьян,Valerjan
Валерий,Valerij
Вальтер,Valter
Варлам,Varlam
Варламий,Varlamij
Варнава,Varnava
Варсоноф,Varsonof
Варсонофий,Varsonofij
Варфоломей,Varfolomej
Василий,Vasilij
Василь,Vasil
Вассиан,Vassian
Велизар,Velizar
Велемир,Velemir
Велимир,Velimir
Венедикт,Venedikt
Вениамин,Veniamin
Венцеслав,Ventseslav
Викентий,Vikentij
Виктор,Viktor
Викторий,Viktorij
Викул,Vikul
Викула,Vikula
Вилен,Vilen
Виленин,Vilenin
Вилор,Vilor
Вильгельм,Vilgelm
Вильям,Viljam
Винс,Vins
Винсент,Vinsent
Виссарион,Vissarion
Вит,Vit
Виталий,Vitalij
Витовт,Vitovt
Витольд,Vitold
Витус,Vitus
Влад,Vlad
Владилен,Vladilen
Владимир,Vladimir
Владислав,Vladislav
Владлен,Vladlen
Влас,Vlas
Власий,Vlasij
Вольга,Volga
Вонифат,Vonifat
Вонифатий,Vonifatij
Всеволод,Vsevolod
Всеслав,Vseslav
Вукол,Vukol
Вышеслав,Vysheslav
Вячеслав,Vjacheslav
Габриэль,Gabriel
Гавриил,Gavriil
Гаврил,Gavril
Гаврила,Gavrila
Гай,Gaj
Галактион,Galaktion
Галим,Galim
Ганс,Gans
Гарольд,Garold
Гарретт,Garrett
Гарри,Garri
Гаспар,Gaspar
Гедеон,Gedeon
Гедимин,Gedimin
Геласий,Gelasij
Гелий,Gelij
Гемфри,Gemfri
Геннадий,Gennadij
Генри,Genri
Генрих,Genrih
Георг,Georg
Георгий,Georgij
Геракл,Gerakl
Герасим,Gerasim
Герберт,Gerbert
Гервасий,Gervasij
Геркулес,Gerkules
Герман,German
Гермоген,Germogen
Геронтий,Gerontij
Гертруд,Gertrud
Ги,Gi
Гиацинт,Giatsint
Гидеон,Gideon
Гийом,Gijom
Гил,Gil
Гилберт,Gilbert
Гильберт,Gilbert
Глеб,Gleb
Говард,Govard
Гораций,Goratsij
Горацио,Goratsio
Горгоний,Gorgonij
Гордей,Gordej
Гостомысл,Gostomysl
Годвин,Godvin
Готлиб,Gotlib
Годфри,Godfri
Готфрид,Gotfrid
Гордон,Gordon
Грегори,Gregori
Грейам,Grejam
Гремислав,Gremislav
Григорий,Grigorij
Гриффит,Griffit
Грэхем,Grehem
Гурий,Gurij
Гурьян,Gurjan
Густав,Gustav
Давид,David
Давыд,Davyd
Далмат,Dalmat
Дамиан,Damian
Дамир,Damir
Дан,Dan
Даниил,Daniil
Данил,Danil
Данила,Danila
Данни,Danni
Дейв,Dejv
Дементий,Dementij
Демид,Demid
Демьян,Demjan
Дени,Deni
Денис,Denis
Денисий,Denisij
Деннис,Dennis
Десмонд,Desmond
Джалил,Dzhalil
Джамал,Dzhamal
Джаспер,Dzhasper
Джафар,Dzhafar
Джей,Dzhej
Джейк,Dzhejk
Джейкоб,Dzhejkob
Джеймс,Dzhejms
Джек,Dzhek
Джекоб,Dzhekob
Джексон,Dzhekson
Джем,Dzhem
Джемс,Dzhems
Джеральд,Dzherald
Джерард,Dzherard
Джереми,Dzheremi
Джером,Dzherom
Джерри,Dzherri
Джефф,Dzheff
Джеффри,Dzheffri
Джим,Dzhim
Джимми,Dzhimmi
Джин,Dzhin
Джо,Dzho
Джоб,Dzhob
Джозеф,Dzhozef
Джой,Dzhoj
Джойс,Dzhojs
Джок,Dzhok
Джон,Dzhon
Джонни,Dzhonni
Джонатан,Dzhonatan
Джордж,Dzhordzh
Джош,Dzhosh
Джошуа,Dzhoshua
Джулиан,Dzhulian
Джулио,Dzhulio
Джулиус,Dzhulius
Дик,Dik
Дики,Diki
Дикки,Dikki
Дикон,Dikon
Димитрий,Dimitrij
Дин,Din
Дио,Dio
Диомид,Diomid
Дионис,Dionis
Дионисий,Dionisij
Дмитрий,Dmitrij
Доб,Dob
Доббин,Dobbin
Добромысл,Dobromysl
Добрыня,Dobrynja
Довмонт,Dovmont
Доминик,Dominik
Дональд,Donald
Донат,Donat
Донован,Donovan
Дориан,Dorian
Доримедонт,Dorimedont
Дормедонт,Dormedont
Дормидонт,Dormidont
Дорофей,Dorofej
Досифей,Dosifej
Дуглас,Duglas
Дэви,Devi
Дэвид,Devid
Дэмиен,Demien
Дэн,Den
Дэниел,Deniel
Дэнни,Denni
Евгений,Evgenij
Евграф,Evgraf
Евграфий,Evgrafij
Евдоким,Evdokim
Евлампий,Evlampij
Евлогий,Evlogij
Евмен,Evmen
Евмений,Evmenij
Евсей,Evsej
Евстафий,Evstafij
Евстахий,Evstahij
Евстигней,Evstignej
Евстрат,Evstrat
Евстратий,Evstratij
Евтихий,Evtihij
Евфимий,Evfimij
Егор,Egor
Егорий,Egorij
Елизар,Elizar
Елисей,Elisej
Елистрат,Elistrat
Елпидифор,Elpidifor
Емельян,Emeljan
Енох,Enoh
Епифан,Epifan
Епифаний,Epifanij
Еремей,Eremej
Ермий,Ermij
Ермил,Ermil
Ермила,Ermila
Ермилий,Ermilij
Ермолай,Ermolaj
Ерофей,Erofej
Ефим,Efim
Ефимий,Efimij
Ефрем,Efrem
Ефремий,Efremij
Жакоб,Zhakob
Жан,Zhan
Жерар,Zherar
Жиль,Zhil
Жильбер,Zhilber
Жорес,Zhores
Жорж,Zhorzh
Жюль,Zhjul
Жюльен,Zhjulen
Закир,Zakir
Замир,Zamir
Захар,Zahar
Захарий,Zaharij
Захария,Zaharija
Зенон,Zenon
Зигмунд,Zigmund
Зигфрид,Zigfrid
Зиновий,Zinovij
Зосим,Zosim
Зосима,Zosima
Иаким,Iakim
Иакинф,Iakinf
Иаков,Iakov
Иван,Ivan
Игнат,Ignat
Игнатий,Ignatij
Игорь,Igor
Иеремия,Ieremija
Иероним,Ieronim
Измаил,Izmail
Измарагд,Izmaragd
Изосим,Izosim
Изот,Izot
Израиль,Izrail
Изяслав,Izjaslav
Иисус,Iisus
Иларион,Ilarion
Илларион,Illarion
Илиодор,Iliodor
Ильдар,Ildar
Ильмир,Ilmir
Ильназ,Ilnaz
Илья,Ilja
Илия,Ilija
Ильяс,Iljas
Иннокентий,Innokentij
Инок,Inok
Иоанн,Ioann
Иоахим,Ioahim
Иов,Iov
Иоиль,Ioil
Ион,Ion
Иона,Iona
Ионафан,Ionafan
Иосафат,Iosafat
Иосип,Iosip
Иосиф,Iosif
Ипат,Ipat
Ипатий,Ipatij
Ипполит,Ippolit
Ираклий,Iraklij
Иринарх,Irinarh
Ириней,Irinej
Ирод,Irod
Иродион,Irodion
Исаак,Isaak
Исаакий,Isaakij
Исаия,Isaija
Исайя,Isajja
Исай,Isaj
Исак,Isak
Исакий,Isakij
Исидор,Isidor
Искандер,Iskander
Ислам,Islam
Исмаил,Ismail
Иустин,Iustin
Йоллы,Jolly
Йон,Jon
Йонас,Jonas
Казимир,Kazimir
Калина,Kalina
Каллимах,Kallimah
Каллиник,Kallinik
Каллиопий,Kalliopij
Каллист,Kallist
Каллистрат,Kallistrat
Каллисфен,Kallisfen
Калуф,Kaluf
Камил,Kamil
Камиль,Kamil
Кандидий,Kandidij
Кантидиан,Kantidian
Капик,Kapik
Капитон,Kapiton
Карел,Karel
Карион,Karion
Карл,Karl
Карп,Karp
Каспар,Kaspar
Кастрихий,Kastrihij
Касьян,Kasjan
Кев,Kev
Кевин,Kevin
Кен,Ken
Кеннет,Kennet
Кенни,Kenni
Ким,Kim
Киприан,Kiprian
Кир,Kir
Кирей,Kirej
Кириак,Kiriak
Кирик,Kirik
Кирила,Kirila
Кирилл,Kirill
Кирсан,Kirsan
Кит,Kit
Клавдий,Klavdij
Кларенс,Klarens
Клем,Klem
Клементий,Klementij
Клим,Klim
Климент,Kliment
Климентий,Klimentij
Клиффорд,Klifford
Клод,Klod
Клэренс,Klerens
Козьма,Kozma
Колин,Kolin
Кондрат,Kondrat
Кондратий,Kondratij
Конан,Konan
Коннор,Konnor
Конон,Konon
Конрад,Konrad
Константин,Konstantin
Корней,Kornej
Корнелий,Kornelij
Корнил,Kornil
Корнилий,Kornilij
Крис,Kris
Кристиан,Kristian
Кристоф,Kristof
Кристофер,Kristofer
Ксаверий,Ksaverij
Ксенофонт,Ksenofont
Кузьма,Kuzma
Куприян,Kuprijan
Лавр,Lavr
Лаврентий,Lavrentij
Ладимир,Ladimir
Лазарь,Lazar
Лайонел,Lajonel
Ламберт,Lambert
Ларион,Larion
Лев,Lev
Леван,Levan
Левон,Levon
Лео,Leo
Леон,Leon
Леонард,Leonard
Леонардо,Leonardo
Леонид,Leonid
Леонтий,Leontij
Леопольд,Leopold
Лесли,Lesli
Лионель,Lionel
Логвин,Logvin
Лонгин,Longin
Лоренс,Lorens
Лоуренс,Lourens
Лоренцо,Lorentso
Лу,Lu
Луи,Lui
Луис,Luis
Лука,Luka
Лукан,Lukan
Лукас,Lukas
Лукьян,Lukjan
Льюис,Ljuis
Льюк,Ljuk
Любим,Ljubim
Любомир,Ljubomir
Любомысл,Ljubomysl
Людвиг,Ljudvig
Люк,Ljuk
Люциан,Ljutsian
Мавр,Mavr
Маврикий,Mavrikij
Мавродий,Mavrodij
Магнус,Magnus
Магомед,Magomed
Магомет,Magomet
Май,Maj
Майк,Majk
Майкл,Majkl
Макар,Makar
Макарий,Makarij
Македон,Makedon
Македоний,Makedonij
Макс,Maks
Максим,Maksim
Максимиан,Maksimian
Максимилиан,Maksimilian
Максимильян,Maksimiljan
Малх,Malh
Малькольм,Malkolm
Мануил,Manuil
Марат,Marat
Мардарий,Mardarij
Мариан,Marian
Марий,Marij
Марин,Marin
Марио,Mario
Марион,Marion
Марк,Mark
Маркел,Markel
Маркиан,Markian
Маркус,Markus
Марлен,Marlen
Мартимьян,Martimjan
Мартин,Martin
Мартиниан,Martinian
Мартирий,Martirij
Мартын,Martyn
Мартьян,Martjan
Матвей,Matvej
Матиас,Matias
Матфей,Matfej
Мелентий,Melentij
Мелетий,Meletij
Мередит,Meredit
Меркул,Merkul
Меркурий,Merkurij
Мефодий,Mefodij
Мечислав,Mechislav
Микаэл,Mikael
Микаэль,Mikael
Микки,Mikki
Милан,Milan
Милен,Milen
Милий,Milij
Милослав,Miloslav
Микола,Mikola
Миколай,Mikolaj
Мина,Mina
Минай,Minaj
Мирон,Miron
Мирослав,Miroslav
Мисаил,Misail
Митрофан,Mitrofan
Митрофаний,Mitrofanij
Михаил,Mihail
Михайло,Mihajlo
Михай,Mihaj
Михей,Mihej
Модест,Modest
Мозес,Mozes
Моисей,Moisej
Мокей,Mokej
Мокий,Mokij
Монтегю,Montegju
Монти,Monti
Монтэг,Monteg
Морган,Morgan
Морис,Moris
Моррис,Morris
Мортимер,Mortimer
Мстислав,Mstislav
Мурад,Murad
Мурат,Murat
Мухаммад,Muhammad
Мухаммед,Muhammed
Мэрион,Merion
Мэт,Met
Мэтью,Metju
Назар,Nazar
Назарий,Nazarij
Наркис,Narkis
Нат,Nat
Натан,Natan
Натаниэль,Nataniel
Нарцис,Nartsis
Нарцисс,Nartsiss
Наум,Naum
Невиль,Nevil
Нед,Ned
Недди,Neddi
Нестер,Nester
Нестор,Nestor
Нефёд,Nefed
Ник,Nik
Никки,Nikki
Никандр,Nikandr
Никанор,Nikanor
Никита,Nikita
Никифор,Nikifor
Никодим,Nikodim
Никола,Nikola
Николай,Nikolaj
Николас,Nikolas
Николя,Nikolja
Никон,Nikon
Нил,Nil
Нильс,Nils
Нифонт,Nifont
Нодар,Nodar
Ной,Noj
Норман,Norman
Ноэль,Noel
Обри,Obri
Олег,Oleg
Оливер,Oliver
Оливье,Olive
Олимпий,Olimpij
Олоферн,Olofern
Онисим,Onisim
Онисифор,Onisifor
Онуфрий,Onufrij
Орест,Orest
Осип,Osip
Освальд,Osvald
Оскар,Oskar
Осмунд,Osmund
Остап,Ostap
Остин,Ostin
Остромир,Ostromir
Отто,Otto
Оуэн,Ouen
Павел,Pavel
Павлин,Pavlin
Падди,Paddi
Паисий,Paisij
Палладий,Palladij
Памфил,Pamfil
Памфилий,Pamfilij
Панкрат,Pankrat
Панкратий,Pankratij
Пантелей,Pantelej
Пантелеймон,Pantelejmon
Панфил,Panfil
Парамон,Paramon
Пармен,Parmen
Пармëн,Parmën
Парфён,Parfen
Парфений,Parfenij
Парфентий,Parfentij
Пат,Pat
Пати,Pati
Патрик,Patrik
Патрикей,Patrikej
Патрикий,Patrikij
Патрицио,Patritsio
Пафнутий,Pafnutij
Пахом,Pahom
Пахомий,Pahomij
Пер,Per
Перси,Persi
Перфилий,Perfilij
Пётр,Petr
Пий,Pij
Пимен,Pimen
Пип,Pip
Пит,Pit
Питер,Piter
Питирим,Pitirim
Платон,Platon
Пол,Pol
Поль,Pol
Полиграф,Poligraf
Полиевкт,Polievkt
Полиект,Poliekt
Поликарп,Polikarp
Поликарпий,Polikarpij
Порфир,Porfir
Порфирий,Porfirij
Потап,Potap
Потапий,Potapij
Пров,Prov
Прокл,Prokl
Прокоп,Prokop
Прокопий,Prokopij
Прокофий,Prokofij
Протас,Protas
Протасий,Protasij
Прохор,Prohor
Пьер,Per
Пэдди,Peddi
Пэт,Pet
Пэти,Peti
Пэтти,Petti
Равшан,Ravshan
Радий,Radij
Радик,Radik
Радим,Radim
Радислав,Radislav
Радован,Radovan
Раймонд,Rajmond
Ральф,Ralf
Рандольф,Randolf
Расмус,Rasmus
Ратибор,Ratibor
Ратмир,Ratmir
Рафаил,Rafail
Рафаэль,Rafael
Редж,Redzh
Реджи,Redzhi
