name_ru,name_eng
Реджинальд,Redzhinald
Рей,Rej
Рейнольд,Rejnold
Рем,Rem
Ренат,Renat
Рикардо,Rikardo
Рим,Rim
Ринат,Rinat
Рифгат,Rifgat
Рифхат,Rifhat
Рихард,Rihard
Ричард,Richard
Роб,Rob
Роберт,Robert
Робби,Robbi
Робин,Robin
Родерик,Roderik
Родди,Roddi
Роджер,Rodzher
Родион,Rodion
Родни,Rodni
Рой,Roj
Ролан,Rolan
Роланд,Roland
Рольф,Rolf
Роман,Roman
Ромео,Romeo
Рон,Ron
Рональд,Ronald
Ростислав,Rostislav
Рубан,Ruban
Рубен,Ruben
Рувим,Ruvim
Рудольф,Rudolf
Руперт,Rupert
Руслан,Ruslan
Рушан,Rushan
Рэнальд,Renald
Рюрик,Rjurik
Савастей,Savastej
Савва,Savva
Савватей,Savvatej
Савватий,Savvatij
Савëл,Savël
Савелий,Savelij
Саверий,Saverij
Савин,Savin
Савиниан,Savinian
Савл,Savl
Сайлас,Sajlas
Саймон,Sajmon
Сакердон,Sakerdon
Салтан,Saltan
Самвел,Samvel
Самойла,Samojla
Самсон,Samson
Самсоний,Samsonij
Самуил,Samuil
Самуэль,Samuel
Сандерс,Sanders
Санди,Sandi
Саул,Saul
Светозар,Svetozar
Свирид,Svirid
Святополк,Svjatopolk
Святослав,Svjatoslav
Себастиан,Sebastian
Себастьян,Sebastjan
Севастьян,Sevastjan
Северин,Severin
Северьян,Severjan
Селиван,Selivan
Селивëрст,Selivërst
Селифан,Selifan
Семён,Semen
Семион,Semion
Септимус,Septimus
Серапион,Serapion
Серафим,Serafim
Сергей,Sergej
Сергий,Sergij
Сесил,Sesil
Сигизмунд,Sigizmund
Сидней,Sidnej
Сидор,Sidor
Сила,Sila
Силан,Silan
Силантий,Silantij
Силуян,Silujan
Сильван,Silvan
Сильвестр,Silvestr
Сим,Sim
Симми,Simmi
Симон,Simon
Симеон,Simeon
Сирил,Siril
Сиф,Sif
Смарагд,Smaragd
Созон,Sozon
Созонт,Sozont
Созонтий,Sozontij
Сократ,Sokrat
Сол,Sol
Солли,Solli
Соломон,Solomon
Сосипатр,Sosipatr
Софон,Sofon
Софоний,Sofonij
Софония,Sofonija
Софрон,Sofron
Софроний,Sofronij
Спартак,Spartak
Спиридон,Spiridon
Спиридоний,Spiridonij
Станимир,Stanimir
Станислав,Stanislav
Станли,Stanli
Стахий,Stahij
Степан,Stepan
Стёпа,Stepa
Стефан,Stefan
Стив,Stiv
Стива,Stiva
Стивен,Stiven
Стоян,Stojan
Стратоник,Stratonik
Стэн,Sten
Стэнли,Stenli
Султан,Sultan
Сурен,Suren
Сысой,Sysoj
Сэм,Sem
Сэмми,Semmi
Сэмпсон,Sempson
Сэмюэл,Semjuel
Сэмюэль,Semjuel
Сэнди,Sendi
Сэт,Set
Талгат,Talgat
Тамерлан,Tamerlan
Тарас,Taras
Твердислав,Tverdislav
Творимир,Tvorimir
Тед,Ted
Тедди,Teddi
Тейлор,Tejlor
Теймур,Tejmur
Теймураз,Tejmuraz
Тео,Teo
Теобальд,Teobald
Теодор,Teodor
Терентий,Terentij
Тертий,Tertij
Тиб,Tib
Тибальт,Tibalt
Тибби,Tibbi
Тибо,Tibo
Тибул,Tibul
Тигран,Tigran
Тигрий,Tigrij
Тим,Tim
Тимоти,Timoti
Тимофей,Timofej
Тимур,Timur
Тит,Tit
Тихон,Tihon
Тоби,Tobi
Тобайас,Tobajas
Тобайес,Tobajes
Тобиас,Tobias
Толгат,Tolgat
Том,Tom
Томми,Tommi
Томас,Tomas
Тони,Toni
Тристан,Tristan
Трифилий,Trifilij
Трифон,Trifon
Трофим,Trofim
Уар,Uar
Увар,Uvar
Уилл,Uill
Уилли,Uilli
Уилфред,Uilfred
Уильям,Uiljam
Уинстон,Uinston
Улисс,Uliss
Улукбек,Ulukbek
Ульян,Uljan
Уоллас,Uollas
Уоллес,Uolles
Уолт,Uolt
Уолтер,Uolter
Уот,Uot
Уотти,Uotti
Урбан,Urban
Устин,Ustin
Фабиан,Fabian
Фабьен,Faben
Фадей,Fadej
Фаддей,Faddej
Фалалей,Falalej
Фарад,Farad
Фарадж,Faradzh
Фархад,Farhad
Фатьян,Fatjan
Фёдор,Fedor
Федос,Fedos
Федосей,Fedosej
Федосий,Fedosij
Федот,Fedot
Федотий,Fedotij
Федул,Fedul
Феликс,Feliks
Фемистокл,Femistokl
Феогност,Feognost
Феодор,Feodor
Феодосий,Feodosij
Феоктист,Feoktist
Феофан,Feofan
Феофил,Feofil
Феофилакт,Feofilakt
Ферапонт,Ferapont
Фердинанд,Ferdinand
Фернандо,Fernando
Фил,Fil
Филарет,Filaret
Филат,Filat
Филимон,Filimon
Филипий,Filipij
Филипп,Filipp
Филофей,Filofej
Фирс,Firs
Флавиан,Flavian
Флавий,Flavij
Флегонт,Flegont
Флой,Floj
Флор,Flor
Флоренс,Florens
Флорентий,Florentij
Флорентин,Florentin
Флориан,Florian
Фока,Foka
Фома,Foma
Фортунат,Fortunat
Фотий,Fotij
Франсес,Franses
Франсис,Fransis
Франц,Frants
Франциск,Frantsisk
Фред,Fred
Фредди,Freddi
Фредерик,Frederik
Фридрих,Fridrih
Фрол,Frol
Фрэнк,Frenk
Фрэнсис,Frensis
Халим,Halim
Хаким,Hakim
Хамфри,Hamfri
Ханс,Hans
Харитон,Hariton
Харитоний,Haritonij
Харлам,Harlam
Харламп,Harlamp
Харлампий,Harlampij
Хасбулат,Hasbulat
Хауард,Hauard
Хорас,Horas
Хоуп,Houp
Хрисанф,Hrisanf
Христиан,Hristian
Христофор,Hristofor
Хулио,Hulio
Хью,Hju
Хьюберт,Hjubert
Хьюго,Hjugo
Хэл,Hel
Хэмфри,Hemfri
Цезарь,Tsezar
Цецилий,Tsetsilij
Цицерон,Tsitseron
Чарли,Charli
Чарльз,Charlz
Чеслав,Cheslav
Чингиз,Chingiz
Чингис,Chingis
Шалва,Shalva
Шамиль,Shamil
Шарль,Sharl
Шарон,Sharon
Шон,Shon
Шота,Shota
Шура,Shura
Шурик,Shurik
Эд,Ed
Эдвард,Edvard
Эдвин,Edvin
Эдгар,Edgar
Эдгард,Edgard
Эдди,Eddi
Эдмон,Edmon
Эдмунд,Edmund
Эдмундо,Edmundo
Эдуард,Eduard
Элджернон,Eldzhernon
Эллиот,Elliot
Элмер,Elmer
Эльдар,Eldar
Эмброуз,Embrouz
Эмери,Emeri
Эмилий,Emilij
Эмиль,Emil
Эммануил,Emmanuil
Эммануэль,Emmanuel
Энвер,Enver
Энди,Endi
Эндрю,Endrju
Энтони,Entoni
Эразм,Erazm
Эраст,Erast
Эрнест,Ernest
Эрнст,Ernst
Ювенал,Juvenal
Ювеналий,Juvenalij
Юджин,Judzhin
Юзеф,Juzef
Юлиан,Julian
Юлий,Julij
Юрий,Jurij
Юстас,Justas
Юстиниан,Justinian
Юсуп,Jusup
Юсуф,Jusuf
Яким,Jakim
Якоб,Jakob
Яков,Jakov
Якуб,Jakub
Ян,Jan
Янко,Janko
Януарий,Januarij
Ярополк,Jaropolk
Ярослав,Jaroslav
Абби,Abbi
Аби,Abi
Абигейл,Abigejl
Ава,Ava
Авария,Avarija
Августа,Avgusta
Августина,Avgustina
Авдотья,Avdotja
Авелина,Avelina
Аверьяна,Averjana
Авигайль,Avigajl
Авигея,Avigeja
Авис,Avis
Авиталь,Avital
Авиэтта,Avietta
Аврелия,Avrelija
Аврея,Avreja
Аврора,Avrora
Агапа,Agapa
Агапия,Agapija
Агарь,Agar
Агата,Agata
Агафа,Agafa
Агафоклия,Agafoklija
Агафоника,Agafonika
Агафия,Agafija
Агафья,Agafja
Агги,Aggi
Аглаида,Aglaida
Аглая,Aglaja
Агна,Agna
Агнес,Agnes
Агнесса,Agnessa
Агнета,Agneta
Агния,Agnija
Агнария,Agnarija
Аграфена,Agrafena
Агриппина,Agrippina
Ада,Ada
Адалин,Adalin
Адда,Adda
Адди,Addi
Адела,Adela
Аделаида,Adelaida
Аделин,Adelin
Аделина,Adelina
Аделисия,Adelisija
Аделла,Adella
Адель,Adel
Адельфина,Adelfina
Адина,Adina
Адолия,Adolija
Адольфа,Adolfa
Адриана,Adriana
Аза,Aza
Азалия,Azalija
Азелла,Azella
Аида,Aida
Аина,Aina
Аиша,Aisha
Айгуль,Ajgul
Айгюль,Ajgjul
Айлин,Ajlin
Айлис,Ajlis
Айна,Ajna
Айнара,Ajnara
Айне,Ajne
Айра,Ajra
Айрин,Ajrin
Айрис,Ajris
Айя,Ajja
Аква,Akva
Аквилина,Akvilina
Аксиния,Aksinija
Аксинья,Aksinja
Акулина,Akulina
Алатея,Alateja
Алба,Alba
Алгалин,Algalin
Алевтина,Alevtina
Алейда,Alejda
Алекс,Aleks
Алекса,Aleksa
Александра,Aleksandra
Александрина,Aleksandrina
Алексина,Aleksina
Алексия,Aleksija
Алена,Alena
Алерия,Alerija
Алесса,Alessa
Алеся,Alesja
Алетта,Aletta
Алефтина,Aleftina
Алёна,Alena
Алика,Alika
Алин,Alin
Алина,Alina
Алипия,Alipija
Алира,Alira
Алиса,Alisa
Алисия,Alisija
Алисон,Alison
Алиша,Alisha
Алия,Alija
Алла,Alla
Аллегра,Allegra
Алли,Alli
Аллисон,Allison
Алма,Alma
Алмаза,Almaza
Алоиза,Aloiza
Алтия,Altija
Алфея,Alfeja
Алфрида,Alfrida
Альба,Alba
Альберта,Alberta
Альбертин,Albertin
Альбертина,Albertina
Альбина,Albina
Альвина,Alvina
Альма,Alma
Альмира,Almira
Альфина,Alfina
Альфия,Alfija
Альфреда,Alfreda
Альциона,Altsiona
Альяна,Aljana
Амабел,Amabel
Амабела,Amabela
Амабель,Amabel
Амадея,Amadeja
Амалия,Amalija
Амалфея,Amalfeja
Амальтея,Amalteja
Аманда,Amanda
Амата,Amata
Амброзина,Ambrozina
Амброзия,Ambrozija
Амелия,Amelija
Амелфа,Amelfa
Амельяна,Ameljana
Амилия,Amilija
Амина,Amina
Амира,Amira
Аммонария,Ammonarija
Амфитрита,Amfitrita
Анабель,Anabel
Анаид,Anaid
Анастасия,Anastasija
Анатолия,Anatolija
Ангела,Angela
Ангелика,Angelika
Ангелина,Angelina
Анджела,Andzhela
Анджелина,Andzhelina
Андрея,Andreja
Андромаха,Andromaha
Андрона,Androna
Андроника,Andronika
Анета,Aneta
Анетта,Anetta
Анжела,Anzhela
Анжелика,Anzhelika
Анжелина,Anzhelina
Анима,Anima
Анимаиса,Animaisa
Анисия,Anisija
Анисья,Anisja
Анита,Anita
Анна,Anna
Аннабел,Annabel
Аннабель,Annabel
Анет,Anet
Аннета,Anneta
Аннетта,Annetta
Анриэтта,Anrietta
Анрия,Anrija
Антигона,Antigona
Антониана,Antoniana
Антонида,Antonida
Антонина,Antonina
Антония,Antonija
Антуанетта,Antuanetta
Анфима,Anfima
Анфиса,Anfisa
Анфия,Anfija
Анфуса,Anfusa
Аньета,Aneta
Аня,Anja
Апия,Apija
Аполлинария,Apollinarija
Аполлония,Apollonija
Апраксия,Apraksija
Апрелия,Aprelija
Апфия,Apfija
Арабелла,Arabella
Аргентея,Argenteja
Ардис,Ardis
Ариадна,Ariadna
Арина,Arina
Ариса,Arisa
Аристейя,Aristejja
Ариэла,Ariela
Ариэль,Ariel
Ария,Arija
Аркадия,Arkadija
Арлин,Arlin
Арлина,Arlina
Арминия,Arminija
Арнелла,Arnella
Арсения,Arsenija
Артемида,Artemida
Артемия,Artemija
Архелия,Arhelija
Арьяна,Arjana
Ассоль,Assol
Аста,Asta
Астильба,Astilba
Астра,Astra
Астрид,Astrid
Асусенна,Asusenna
Асфея,Asfeja
Асфира,Asfira
Ася,Asja
Аурелия,Aurelija
Аурика,Aurika
Афанасия,Afanasija
Афродита,Afrodita
Аэлита,Aelita
Аэлла,Aella
Ая,Aja
Аяжан,Ajazhan
Багряна,Bagrjana
Базилика,Bazilika
Базилия,Bazilija
Барбара,Barbara
Бася,Basja
Батшеба,Batsheba
Батья,Batja
Беата,Beata
Беатрикс,Beatriks
Беатрис,Beatris
Беатриса,Beatrisa
Беверли,Beverli
Бек,Bek
Бекки,Bekki
Бекс,Beks
Белана,Belana
Белослава,Beloslava
Бел,Bel
Белл,Bell
Белла,Bella
Бенедикта,Benedikta
Береника,Berenika
Берта,Berta
Бесс,Bess
Бесси,Bessi
Бет,Bet
Бетси,Betsi
Бетти,Betti
Бианка,Bianka
Бьянка,Bjanka
Биби,Bibi
Бидди,Biddi
Бландина,Blandina
Бланш,Blansh
Богдана,Bogdana
Божена,Bozhena
Болеслава,Boleslava
Борислава,Borislava
Бояна,Bojana
Брианна,Brianna
Бригитта,Brigitta
Бриджит,Bridzhit
Бриттани,Brittani
Бронислава,Bronislava
Бэб,Beb
Бэла,Bela
Бэлла,Bella
Бахорой,Bahoroj
Вайолет,Vajolet
Валенсия,Valensija
Валентина,Valentina
Валерия,Valerija
Ванда,Vanda
Ванесса,Vanessa
Варвара,Varvara
Варфоломея,Varfolomeja
Васёна,Vasena
Василида,Vasilida
Василина,Vasilina
Василиса,Vasilisa
Василия,Vasilija
Василла,Vasilla
Васса,Vassa
Вацлава,Vatslava
Велислава,Velislava
Венедикта,Venedikta
Венера,Venera
Венуста,Venusta
Венцеслава,Ventseslava
Вера,Vera
Верелея,Vereleja
Вереника,Verenika
Вероника,Veronika
Верония,Veronija
Версалия,Versalija
Веселина,Veselina
Весения,Vesenija
Весмира,Vesmira
Весна,Vesna
Весняна,Vesnjana
Веста,Vesta
Вестита,Vestita
Вива,Viva
Вивея,Viveja
Вивиан,Vivian
Вивиана,Viviana
Вивьен,Viven
Видана,Vidana
Видна,Vidna
Вика,Vika
Викентия,Vikentija
Викторина,Viktorina
Виктория,Viktorija
Вила,Vila
Вилена,Vilena
Виленина,Vilenina
Вилора,Vilora
Вильгельмина,Vilgelmina
Виола,Viola
Виолета,Violeta
Виолетта,Violetta
Виорика,Viorika
Виргиния,Virginija
Вирджиния,Virdzhinija
Вирилада,Virilada
Виринея,Virineja
Вирсавия,Virsavija
Вита,Vita
Виталика,Vitalika
Виталина,Vitalina
Виталия,Vitalija
Витольда,Vitolda
Влада,Vlada
Владилена,Vladilena
Владимира,Vladimira
Владислава,Vladislava
Владлена,Vladlena
Власта,Vlasta
Властилина,Vlastilina
Воислава,Voislava
Вольга,Volga
Воля,Volja
Вселена,Vselena
Всеслава,Vseslava
Габи,Gabi
Габриэла,Gabriela
Габриэлла,Gabriella
Габриэль,Gabriel
Гала,Gala
Галата,Galata
Галатея,Galateja
Галея,Galeja
Гали,Gali
Галиана,Galiana
Галиба,Galiba
Галима,Galima
Галина,Galina
Галла,Galla
Галя,Galja
Гардения,Gardenija
Гая,Gaja
Гаянэ,Gajane
Гвен,Gven
Гвендолин,Gvendolin
Гелла,Gella
Геласия,Gelasija
Гемелла,Gemella
Гемина,Gemina
Гения,Genija
Геннадия,Gennadija
Геновефа,Genovefa
Генриетта,Genrietta
Героин,Geroin
Гера,Gera
Герда,Gerda
Германа,Germana
Герти,Gerti
Гертруда,Gertruda
Гея,Geja
Гиата,Giata
Гиацинта,Giatsinta
Глафира,Glafira
Гликерия,Glikerija
Глориоза,Glorioza
Глория,Glorija
Глэдис,Gledis
Голиндуха,Golinduha
Гонеста,Gonesta
Гонората,Gonorata
Горгония,Gorgonija
Горислава,Gorislava
Гортензия,Gortenzija
Градислава,Gradislava
Грейс,Grejs
Грета,Greta
Гретта,Gretta
Гюзель,Gjuzel
Гюльчатай,Gjulchataj
Гульшат,Gulshat
Далила,Dalila
Дамира,Damira
Дана,Dana
Даная,Danaja
Даника,Danika
Даниэла,Daniela
Данэлия,Danelija
Дара,Dara
Дарёна,Darena
Дарианна,Darianna
Дарина,Darina
Дарима,Darima
Дария,Darija
Дарья,Darja
Дарьяна,Darjana
Дасия,Dasija
Дафна,Dafna
Дебора,Debora
Дездемона,Dezdemona
Деина,Deina
Декабрина,Dekabrina
Делия,Delija
Дельфина,Delfina
Демьяна,Demjana
Денахиса,Denahisa
Дениза,Deniza
Денисия,Denisija
Денница,Dennitsa
Деспина,Despina
Дея,Deja
Джамиля,Dzhamilja
Джейн,Dzhejn
Джемайма,Dzhemajma
Джемма,Dzhemma
Дженет,Dzhenet
Дженнифер,Dzhennifer
Джеральдина,Dzheraldina
Джесс,Dzhess
Джесси,Dzhessi
Джессика,Dzhessika
Джин,Dzhin
Джина,Dzhina
Джоан,Dzhoan
Джоанна,Dzhoanna
Джозефин,Dzhozefin
Джози,Dzhozi
Джуди,Dzhudi
Джудит,Dzhudit
Джулиана,Dzhuliana
Джульетта,Dzhuletta
Диаманта,Diamanta
Диана,Diana
Дива,Diva
Дивея,Diveja
Дивина,Divina
Дивна,Divna
Дигна,Digna
Диляра,Diljara
Дина,Dina
Динара,Dinara
Динора,Dinora
Динэра,Dinera
Диодора,Diodora
Дионина,Dionina
Дия,Dija
Добрина,Dobrina
Доброгнева,Dobrogneva
Добромила,Dobromila
Добромира,Dobromira
Доброслава,Dobroslava
Долл,Doll
Долли,Dolli
Долорес,Dolores
Доминика,Dominika
Домитилла,Domitilla
Домна,Domna
Домника,Domnika
Домникия,Domnikija
Домнина,Domnina
Донара,Donara
Доната,Donata
Дора,Dora
Доржима,Dorzhima
Дорианна,Dorianna
Дорис,Doris
Доротея,Doroteja
Дороти,Doroti
Дорофея,Dorofeja
Доса,Dosa
Дося,Dosja
Досифея,Dosifeja
Дражена,Drazhena
Дросида,Drosida
Дульсинея,Dulsineja
Дуклида,Duklida
Дуня,Dunja
Дуся,Dusja
Ева,Eva
Евангелина,Evangelina
Еванфия,Evanfija
